,actual_coverage,# contigs,pooled_library,N50,L50,BGC_count,Complete BUSCOS (%),dataset,BGC total length (Mbp),Assembly length (Mbp)
0,12.621763702198495,20079.0,1,1548.0,5392.0,7.0,49.62,ELF,<0.1,26.325374
1,100.29615227034286,608.0,1,645.0,230.0,0.0,0.4,ELF,<0.1,0.422249
2,107.74078965163363,365.0,1,628.0,137.0,0.0,0.2,ELF,<0.1,0.251402
3,268.1588672034481,2093.0,1,3027.0,296.0,1.0,,ELF,<0.1,4.107569
4,106.14743729296234,244.0,1,666.0,94.0,0.0,0.2,ELF,<0.1,0.169957
5,7.58967770236416,20676.0,1,1379.0,5806.0,2.0,37.2,ELF,<0.1,24.84815
6,6.774367080522745,24485.0,1,2099.0,5687.0,2.0,22.18,ELF,<0.1,39.611516
7,9.590829621232047,12128.0,1,687.0,4754.0,0.0,3.8,ELF,<0.1,8.531556
8,7.535987672165878,18538.0,1,904.0,6245.0,1.0,15.47,ELF,<0.1,16.275365
9,22.354284302523162,8365.0,1,5903.0,1682.0,60.0,93.9,ELF,0.5-1,32.130049
10,17.37361044256555,14065.0,1,4513.0,3018.0,48.0,88.87,ELF,0.1-0.5,43.400599
11,206.7235104638468,2009.0,1,3743.0,272.0,0.0,,ELF,<0.1,4.510196
12,42.28470741580834,942.0,1,578.0,393.0,0.0,0.1,ELF,<0.1,0.587677
13,7.484979491021995,11169.0,1,4572.0,2376.0,32.0,63.95,ELF,0.1-0.5,34.985166
14,43.266181771418644,1423.0,1,64409.0,150.0,20.0,94.82,ELF,0.5-1,32.628628
15,12.160254168839062,5533.0,1,8761.0,1031.0,11.0,79.34,ELF,0.1-0.5,29.840322
16,8.022332316794378,21994.0,1,994.0,7032.0,0.0,12.2,ELF,<0.1,20.777692
17,52.69188564867155,1409.0,1,59629.0,205.0,32.0,96.27,ELF,1-1.5,40.012268
18,27.26478063022634,5049.0,1,10818.0,920.0,20.0,92.91,ELF,0.1-0.5,31.680618
19,44.65098166171344,5771.0,1,9665.0,1157.0,45.0,95.96,ELF,0.5-1,35.948942
20,72.19773279456592,664.0,1,636.0,242.0,0.0,,ELF,<0.1,0.465507
21,58.85710707061828,2684.0,1,24573.0,398.0,23.0,95.66,ELF,0.5-1,32.398468
22,32.365200747779845,1885.0,1,44696.0,203.0,30.0,94.59,ELF,0.5-1,33.329061
23,31.257760480540203,3550.0,1,16347.0,655.0,38.0,94.36,ELF,0.5-1,34.498508
24,92.44337979094077,237.0,1,588.0,94.0,0.0,,ELF,<0.1,0.153832
25,31.16535479231146,5004.0,1,21297.0,565.0,25.0,92.3,ELF,0.5-1,41.109755
26,17.713473436322698,4827.0,1,15989.0,856.0,48.0,93.29,ELF,1-1.5,44.406333
27,48.41023341982571,6746.0,1,10007.0,1068.0,9.0,88.87,ELF,0.1-0.5,36.684159
28,14.241933489415832,7377.0,1,6124.0,1562.0,63.0,91.16,ELF,0.5-1,30.617142
29,72.76031395750518,573.0,1,157796.0,68.0,26.0,97.41,ELF,1-1.5,35.884092
30,77.22889953640171,1492.0,1,74364.0,144.0,47.0,97.26,ELF,1.5-2,35.405869
31,70.88185234992893,1211.0,1,78279.0,135.0,21.0,96.11,ELF,0.5-1,37.357002
32,10.38082621385566,9640.0,1,6334.0,1936.0,60.0,85.37,ELF,0.5-1,39.855686
33,14.505847646201252,6660.0,1,725.0,2483.0,0.0,,ELF,<0.1,4.95242
34,20.65613429832927,8228.0,1,6797.0,1655.0,24.0,91.92,ELF,0.1-0.5,35.314691
35,14.686182187609896,8951.0,1,730.0,3357.0,0.0,3.96,ELF,<0.1,6.65402
36,12.977709073918618,17985.0,1,1784.0,4609.0,2.0,,ELF,<0.1,25.839079
37,21.97408463247146,4084.0,1,20078.0,675.0,13.0,92.45,ELF,0.1-0.5,43.712442
38,7.258486066039265,34535.0,1,1724.0,8859.0,3.0,29.95,ELF,<0.1,48.869199
39,9.433544653052104,26794.0,1,3014.0,5745.0,21.0,66.92,ELF,0.1-0.5,57.029226
40,16.987787379829715,5700.0,1,11623.0,1067.0,81.0,92.61,ELF,1-1.5,40.552559
41,17.2967157727786,7976.0,1,8049.0,1606.0,69.0,93.83,ELF,1-1.5,41.880598
42,5.877910566889872,20760.0,1,929.0,6936.0,0.0,10.75,ELF,<0.1,18.587702
43,61.44827586206897,51.0,1,3011.0,11.0,0.0,,ELF,<0.1,0.097875
44,49.781755691157336,1711.0,1,45019.0,241.0,44.0,92.91,ELF,1.5-2,35.613758
45,11.107994114623386,8277.0,1,663.0,3305.0,0.0,1.7,ELF,<0.1,5.655373
46,47.08570295690897,2460.0,1,25842.0,415.0,47.0,93.22,ELF,1-1.5,35.409105
47,18.36155400134779,8394.0,1,8854.0,1572.0,111.0,94.51,ELF,1-1.5,45.064903
48,302.05438892178745,70.0,1,1033.0,18.0,0.0,,ELF,<0.1,0.065859
49,44.47781254019365,2115.0,1,30349.0,354.0,46.0,92.68,ELF,1-1.5,35.45336
51,9.309053134700445,8858.0,1,727.0,3346.0,0.0,3.4,ELF,<0.1,6.533527
52,15.242113083945025,13239.0,1,3533.0,3017.0,13.0,83.69,ELF,0.1-0.5,33.166671
53,8.358113477157055,19673.0,1,1336.0,5704.0,1.0,31.4,ELF,<0.1,23.005987
54,18.307864870602533,8381.0,1,709.0,3133.0,0.0,2.8,ELF,<0.1,6.147145
55,46.89280451866405,658.0,1,660.0,220.0,0.0,,ELF,<0.1,0.48864
56,14.85579991580039,5023.0,1,646.0,2062.0,0.0,0.8,ELF,<0.1,3.332557
57,46.66473061528555,664.0,1,636.0,233.0,0.0,,ELF,<0.1,0.475194
58,8.937394364145005,10915.0,1,748.0,4071.0,0.0,3.35,ELF,<0.1,8.23584
60,8.453737516017524,14097.0,1,945.0,4693.0,0.0,11.81,ELF,<0.1,12.801604
62,40.52591157953898,994.0,1,592.0,414.0,0.0,,ELF,<0.1,0.626303
63,10.975943863067045,10989.0,1,717.0,4182.0,0.0,2.4,ELF,<0.1,8.015543
64,18.24013235519891,3715.0,1,13725.0,683.0,28.0,89.71,ELF,0.5-1,30.659317
65,11.86799368693507,16150.0,1,3075.0,3645.0,60.0,81.71,ELF,0.5-1,36.366488
66,38.45572769315309,7832.0,1,5315.0,1658.0,53.0,95.58,ELF,0.5-1,28.791373
67,36.90492231223062,9008.0,1,4212.0,1979.0,34.0,94.74,ELF,0.1-0.5,27.066487
68,29.718902635600777,7806.0,1,5575.0,1632.0,49.0,95.58,ELF,0.5-1,29.65396
69,19.252989848891836,13195.0,1,3511.0,3007.0,27.0,86.89,ELF,0.1-0.5,32.754749
70,15.61192199766873,7671.0,1,6460.0,1577.0,58.0,88.95,ELF,0.5-1,32.302573
74,13.701290420534619,9195.0,1,691.0,3586.0,0.0,,ELF,<0.1,6.500749
75,23.03427644690659,7585.0,1,7680.0,1537.0,17.0,93.06,ELF,0.1-0.5,36.348079
76,34.95434324291411,3957.0,1,774.0,1366.0,0.0,,ELF,<0.1,3.153312
77,29.452564008551395,4760.0,1,13257.0,760.0,72.0,96.57,ELF,1-1.5,34.569795
78,23.199403136173,20149.0,1,1025.0,5852.0,3.0,9.07,ELF,<0.1,20.091685
79,6.065246424420284,19682.0,1,1936.0,5064.0,0.0,42.91,ELF,<0.1,30.738512
80,50.205538481646826,2218.0,1,736.0,778.0,0.0,,ELF,<0.1,1.713791
81,57.373261826566974,457.0,1,720.0,161.0,0.0,0.5,ELF,<0.1,0.343464
82,48.54036469480353,685.0,1,710.0,244.0,0.0,0.6,ELF,<0.1,0.513964
83,12.74465020689608,5875.0,1,6267.0,1236.0,35.0,93.67,ELF,0.5-1,25.204199
84,12.27762370785271,4641.0,1,13999.0,819.0,18.0,88.34,ELF,0.1-0.5,37.33514
85,9.862503134728785,10787.0,1,4979.0,2239.0,13.0,75.53,ELF,0.1-0.5,35.505464
86,10.340065431649183,13157.0,1,1053.0,4231.0,2.0,22.03,ELF,<0.1,12.939304
87,16.45375044930338,18266.0,1,3737.0,3941.0,86.0,88.34,ELF,0.5-1,47.773956
88,14.635535860763728,2191.0,1,34672.0,300.0,27.0,93.37,ELF,0.5-1,32.73285
89,6.243729228456451,21585.0,1,1763.0,5743.0,7.0,,ELF,<0.1,31.275059
90,9.406790184328008,20468.0,1,2106.0,4875.0,1.0,,ELF,<0.1,33.484982
91,10.899307436679551,3670.0,1,14948.0,646.0,21.0,90.02,ELF,0.1-0.5,30.998754
92,9.391826166618612,7987.0,1,7870.0,1568.0,79.0,83.16,ELF,0.5-1,39.826919
93,8.706143444612174,7722.0,1,8211.0,1512.0,68.0,74.7,ELF,0.5-1,40.227025
94,8.021644772278298,21471.0,1,2386.0,5226.0,57.0,69.97,ELF,0.1-0.5,39.511342
95,13.066426040673113,15286.0,1,3619.0,3275.0,4.0,83.16,ELF,<0.1,38.035791
96,6.105645085916673,18134.0,1,853.0,6347.0,0.0,7.39,ELF,<0.1,15.161027
97,6.325488712713546,26810.0,1,1306.0,7732.0,4.0,,ELF,<0.1,31.039657
98,6.4522121924370275,18685.0,1,979.0,6067.0,0.0,17.84,ELF,<0.1,17.461546
99,10.289629504810486,11287.0,1,708.0,4308.0,0.0,2.2,ELF,<0.1,8.177758
100,6.533389456171262,26061.0,1,1877.0,6745.0,8.0,,ELF,<0.1,39.689131
101,8.05448461204498,8666.0,1,5191.0,1815.0,13.0,71.88,ELF,0.1-0.5,30.090808
102,5.43336510456843,24212.0,1,1608.0,6635.0,1.0,,ELF,<0.1,32.857814
103,10.15888523238478,17525.0,1,2586.0,4213.0,35.0,74.92,ELF,0.1-0.5,34.434226
104,9.903103679618114,16054.0,1,2633.0,3547.0,27.0,77.67,ELF,0.1-0.5,31.154021
105,24.300613217351483,6427.0,1,8343.0,1330.0,19.0,93.52,ELF,0.1-0.5,34.187878
106,15.34272753423661,14333.0,1,3654.0,3127.0,48.0,86.74,ELF,0.1-0.5,37.019363
107,7.443389309180917,20525.0,1,1783.0,5410.0,6.0,,ELF,<0.1,29.945713
108,32.51666907127252,1514.0,1,725.0,524.0,0.0,,ELF,<0.1,1.164432
109,10.805556894620317,18617.0,1,2476.0,4485.0,29.0,85.75,ELF,0.1-0.5,35.742193
110,9.97864267091048,13489.0,1,987.0,4206.0,0.0,,ELF,<0.1,12.777815
111,21.016381255769705,12289.0,1,3787.0,2600.0,31.0,88.49,ELF,0.1-0.5,32.077028
112,24.89316365795476,8073.0,1,4550.0,1776.0,51.0,94.21,ELF,0.5-1,26.185846
113,20.231012352332943,1979.0,1,43891.0,233.0,31.0,92.99,ELF,0.5-1,34.1393
114,50.35587706859235,876.0,1,585.0,363.0,0.0,,ELF,<0.1,0.549347
115,8.48991719203354,12214.0,1,3458.0,2742.0,44.0,76.22,ELF,0.1-0.5,30.240931
116,6.105621948944397,22037.0,1,1605.0,6036.0,1.0,,ELF,<0.1,29.893957
117,6.873330583101539,21844.0,1,1183.0,6507.0,3.0,38.8,ELF,<0.1,23.53741
118,10.852930534771303,16440.0,1,1618.0,4440.0,10.0,,ELF,<0.1,22.461583
119,8.149878888839147,17408.0,1,1772.0,4573.0,15.0,67.76,ELF,0.1-0.5,25.442329
120,7.388686178898076,9294.0,1,777.0,3368.0,0.0,1.75,ELF,<0.1,7.259139
121,9.67343320547072,10739.0,1,803.0,3853.0,0.0,7.62,ELF,<0.1,8.585778
122,15.34025276183006,8929.0,1,743.0,3321.0,0.0,2.82,ELF,<0.1,6.721268
123,29.333209937193782,6183.0,1,7346.0,1280.0,25.0,92.91,ELF,0.1-0.5,29.806443
124,18.68832191624498,17625.0,1,3043.0,3824.0,43.0,83.23,ELF,0.1-0.5,37.374094
125,9.245227314168442,16866.0,1,915.0,5684.0,0.0,13.72,ELF,<0.1,14.960968
126,20.385685609287194,7270.0,1,6712.0,1480.0,87.0,94.66,ELF,0.5-1,31.964532
127,10.377757290928828,16690.0,1,1294.0,4821.0,6.0,,ELF,<0.1,19.149412
128,15.020893627287709,20783.0,1,5196.0,1927.0,38.0,96.27,ELF,0.1-0.5,53.696995
129,23.70860906940011,9878.0,1,4444.0,2168.0,69.0,93.22,ELF,0.5-1,31.126535
130,12.089039633582892,19179.0,1,3027.0,4391.0,42.0,85.44,ELF,0.1-0.5,42.529892
131,16.39665091260681,13915.0,1,3078.0,3072.0,32.0,84.07,ELF,0.1-0.5,30.865483
132,15.396372488471771,13408.0,1,3311.0,2952.0,30.0,83.69,ELF,0.1-0.5,31.647315
133,17.446599287475713,13164.0,1,3382.0,2835.0,31.0,86.13,ELF,0.1-0.5,31.339844
134,16.130469526362997,16505.0,1,1732.0,4243.0,5.0,,ELF,<0.1,23.500001
135,8.246478409773127,17017.0,1,1565.0,4526.0,1.0,,ELF,<0.1,22.381863
138,78.85472699137867,184.0,1,570.0,82.0,0.0,,ELF,<0.1,0.108568
139,11.188609573546211,16324.0,1,2003.0,3988.0,11.0,57.93,ELF,<0.1,26.025821
140,10.17923831467738,23057.0,1,787.0,8292.0,0.0,3.43,ELF,<0.1,18.190084
141,9.34645593454843,16888.0,1,2405.0,3836.0,13.0,66.84,ELF,0.1-0.5,30.567212
147,123.85696349521659,4634.0,2,1876.0,801.0,1.0,0.3,ELF,<0.1,6.78596
148,96.02274676400533,1731.0,2,596.0,736.0,0.0,0.2,ELF,<0.1,1.078571
149,0.0,10279.0,2,4120.0,2350.0,49.0,90.4,ELF,0.5-1,30.673214
150,47.407912552037125,24461.0,2,1080.0,7151.0,3.0,21.8,ELF,<0.1,25.161844
151,48.2239900610485,11936.0,2,715.0,4137.0,0.0,,ELF,<0.1,9.140602
152,59.09482304910197,25952.0,2,2103.0,6216.0,25.0,67.99,ELF,0.1-0.5,43.03595
153,50.36362023305524,30055.0,2,1177.0,8729.0,4.0,17.68,ELF,<0.1,32.563782
155,46.828710297209184,7077.0,2,653.0,2873.0,0.0,1.8,ELF,<0.1,4.743023
156,27.519005480379775,8986.0,2,758.0,3310.0,0.0,5.79,ELF,<0.1,6.88091
158,0.0,18540.0,2,21363.0,485.0,30.0,92.99,ELF,0.5-1,44.778925
159,128.45296430969796,4829.0,2,13234.0,762.0,26.0,90.55,ELF,0.1-0.5,33.009051
160,0.0,12479.0,2,5349.0,2623.0,56.0,91.54,ELF,0.5-1,44.610578
161,48.24070605321765,9362.0,2,7812.0,1752.0,65.0,90.24,ELF,0.5-1,44.852823
162,0.0,20591.0,2,2858.0,4793.0,28.0,78.35,ELF,0.1-0.5,43.465943
163,23.35567451464819,20925.0,2,955.0,6932.0,0.0,10.29,ELF,<0.1,19.164758
164,45.0516179908629,19079.0,2,3274.0,4116.0,45.0,89.79,ELF,0.1-0.5,43.466531
165,304.0288031364118,201.0,2,574.0,82.0,0.0,,ELF,<0.1,0.126514
167,35.0726467920127,4556.0,2,629.0,1889.0,0.0,1.2,ELF,<0.1,2.963104
168,20.661195444343154,31533.0,2,1574.0,8472.0,3.0,,ELF,<0.1,41.989642
169,70.00391064906317,7841.0,2,9407.0,1520.0,76.0,96.72,ELF,0.5-1,45.711082
170,0.0,17571.0,2,3232.0,4036.0,28.0,86.66,ELF,0.1-0.5,41.580244
171,16.229484370851708,19820.0,2,1301.0,5856.0,0.0,35.82,ELF,<0.1,22.870856
172,17.82344263951953,20023.0,2,740.0,7548.0,0.0,3.73,ELF,<0.1,14.960056
