,actual_coverage,# contigs,pooled_library,N50,L50,BGC_count,Complete BUSCOS (%),dataset,BGC total length (Mbp),Assembly length (Mbp)
173,0.0,13357.0,2,3395.0,2931.0,30.0,87.04,ELF,0.1-0.5,31.968756
174,0.0,28359.0,2,1353.0,8138.0,2.0,35.75,ELF,<0.1,33.540458
175,0.0,10709.0,2,6375.0,2175.0,57.0,94.44,ELF,0.5-1,44.780468
176,0.0,17252.0,2,1648.0,4663.0,10.0,58.38,ELF,<0.1,23.912635
178,0.0,27691.0,2,1178.0,8473.0,3.0,37.96,ELF,<0.1,29.5846
179,29.671485806675474,14032.0,2,1568.0,3846.0,1.0,25.76,ELF,<0.1,18.729967
180,21.207864063406532,22767.0,2,912.0,7707.0,0.0,20.88,ELF,<0.1,20.07995
182,0.0,12919.0,2,3485.0,2834.0,32.0,87.96,ELF,0.1-0.5,32.028348
183,0.0,16695.0,2,3555.0,3810.0,41.0,90.85,ELF,0.1-0.5,42.903276
184,0.0,6646.0,2,7382.0,1322.0,22.0,91.08,ELF,0.1-0.5,31.563899
185,15.162139810846902,19260.0,2,844.0,6798.0,0.0,8.69,ELF,<0.1,15.975842
186,0.0,12080.0,2,3913.0,2571.0,39.0,88.26,ELF,0.1-0.5,32.588471
187,94.70357781174356,3879.0,2,2293.0,612.0,2.0,,ELF,<0.1,6.119886
188,29.890728313050857,8290.0,2,663.0,3327.0,0.0,1.8,ELF,<0.1,5.641077
189,67.76868034576702,2185.0,2,605.0,921.0,0.0,0.6,ELF,<0.1,1.375724
192,0.0,14955.0,2,3177.0,3199.0,35.0,84.53,ELF,0.1-0.5,33.890013
193,0.0,19126.0,2,2015.0,4656.0,25.0,62.73,ELF,0.1-0.5,30.553076
194,140.42849211424613,8089.0,2,1089.0,1488.0,0.0,2.1,ELF,<0.1,9.110226
195,16.403792355727827,30291.0,2,1362.0,8742.0,0.0,23.63,ELF,<0.1,36.292376
196,27.180254347261872,18276.0,2,781.0,6530.0,0.0,3.66,ELF,<0.1,14.44875
197,0.0,19048.0,2,2472.0,4567.0,34.0,83.54,ELF,0.1-0.5,36.301764
198,13.334711973968917,22257.0,2,1418.0,6309.0,0.0,34.38,ELF,<0.1,27.473923
199,0.0,19955.0,2,1867.0,5103.0,1.0,56.33,ELF,<0.1,30.103717
202,80.10770842990257,2876.0,2,23970.0,428.0,23.0,95.2,ELF,0.5-1,33.777579
203,61.87752410534592,3199.0,2,608.0,1361.0,0.0,0.5,ELF,<0.1,2.010861
204,47.62399059913107,1638.0,2,748.0,585.0,0.0,,ELF,<0.1,1.262011
205,50.70487956422337,2202.0,2,30299.0,321.0,21.0,92.15,ELF,0.1-0.5,33.817692
206,16.287780191999314,20544.0,2,1079.0,6429.0,0.0,26.14,ELF,<0.1,20.596011
207,0.0,9044.0,2,5817.0,1845.0,44.0,90.78,ELF,0.5-1,34.556874
208,0.0,15985.0,2,2446.0,3792.0,23.0,75.46,ELF,0.1-0.5,29.729115
210,27.025431536137038,18564.0,2,1949.0,4683.0,17.0,65.32,ELF,0.1-0.5,29.063325
211,171.36865106044863,439.0,2,1838.0,89.0,0.0,,ELF,<0.1,0.588996
213,0.0,19687.0,2,1831.0,5060.0,10.0,60.44,ELF,<0.1,29.412436
214,264.77503422878993,59.0,2,628.0,21.0,0.0,,ELF,<0.1,0.042362
216,58.38321236685833,2338.0,2,658.0,907.0,0.0,0.7,ELF,<0.1,1.612568
217,0.0,17603.0,2,2306.0,4274.0,20.0,61.43,ELF,0.1-0.5,31.417652
218,83.56168080531842,1354.0,2,700.0,489.0,0.0,,ELF,<0.1,1.000449
220,136.39441339349563,4225.0,2,2721.0,587.0,2.0,,ELF,<0.1,7.253491
221,0.0,7466.0,2,6634.0,1441.0,30.0,93.67,ELF,0.1-0.5,31.223446
222,159.66396388126978,2075.0,2,2520.0,322.0,3.0,,ELF,<0.1,3.507986
223,0.0,9387.0,2,7879.0,1723.0,42.0,96.57,ELF,0.5-1,45.509527
224,46.19199705719351,16434.0,2,2529.0,3729.0,22.0,79.34,ELF,0.1-0.5,30.8549
225,21.668984116310703,18632.0,2,1478.0,5055.0,8.0,45.12,ELF,<0.1,23.455382
226,14.02056592136109,17187.0,2,1236.0,5054.0,0.0,32.7,ELF,<0.1,19.120077
228,0.0,4796.0,2,9951.0,885.0,27.0,91.39,ELF,0.1-0.5,28.987526
229,116.01684669292251,754.0,2,681.0,277.0,0.0,0.8,ELF,<0.1,0.552512
231,19.41094389169622,15309.0,2,1371.0,4121.0,0.0,44.51,ELF,<0.1,18.351936
232,72.37538981515357,2735.0,2,610.0,1157.0,0.0,0.8,ELF,<0.1,1.72197
233,33.57905668015315,3038.0,2,11520.0,565.0,6.0,75.53,ELF,<0.1,20.713335
234,80.68830430295499,1004.0,2,701.0,347.0,0.0,0.5,ELF,<0.1,0.759664
235,125.031511388123,528.0,2,767.0,163.0,,,ELF,<0.1,0.43159
236,55.72185656846163,4573.0,2,762.0,1586.0,0.0,1.9,ELF,<0.1,3.592348
238,30.01048038438105,13415.0,2,923.0,4447.0,0.0,15.24,ELF,<0.1,11.96521
239,150.4593041797054,748.0,2,2348.0,126.0,0.0,0.1,ELF,<0.1,1.204104
241,0.0,13208.0,2,3636.0,2862.0,38.0,84.53,ELF,0.1-0.5,33.323951
242,15.776650494007153,17265.0,2,1570.0,4593.0,0.0,40.47,ELF,<0.1,22.889041
243,0.0,22343.0,2,1984.0,5591.0,27.0,61.81,ELF,0.1-0.5,35.4218
244,0.0,1468.0,2,43586.0,237.0,17.0,93.45,ELF,0.5-1,32.046363
246,0.0,17580.0,2,2468.0,4243.0,43.0,70.5,ELF,0.1-0.5,33.172427
247,32.384321671643924,9450.0,2,660.0,3823.0,0.0,2.1,ELF,<0.1,6.390069
249,247.33658054888298,910.0,2,579.0,403.0,0.0,,ELF,<0.1,0.540771
251,0.0,22877.0,2,1753.0,6013.0,16.0,62.88,ELF,0.1-0.5,32.704604
252,13.285107533643778,42680.0,2,1261.0,12326.0,5.0,,ELF,<0.1,47.831728
253,0.0,22912.0,2,1355.0,6574.0,4.0,38.03,ELF,<0.1,26.969728
254,0.0,19749.0,2,3598.0,4231.0,62.0,87.96,ELF,0.5-1,50.055532
255,374.8864318162338,55.0,2,578.0,23.0,,,ELF,<0.1,0.035001
257,0.0,23006.0,2,1418.0,6357.0,13.0,54.34,ELF,0.1-0.5,28.448029
258,0.0,10729.0,2,5310.0,2127.0,50.0,87.2,ELF,0.1-0.5,36.716216
259,0.0,27243.0,2,2306.0,5700.0,41.0,75.23,ELF,0.1-0.5,44.025089
260,28.082340783177884,2057.0,2,25145.0,332.0,42.0,91.54,ELF,1-1.5,27.90707
261,96.07745740767234,507.0,2,125851.0,70.0,35.0,95.35,ELF,1-1.5,28.042844
263,23.52852427514242,8709.0,2,686.0,3423.0,0.0,4.5,ELF,<0.1,6.117719
264,18.136697458399922,33306.0,2,1511.0,8490.0,7.0,68.9,ELF,<0.1,42.001966
266,44.096319610791035,21152.0,2,1507.0,5910.0,12.0,51.6,ELF,<0.1,26.933809
267,0.0,18134.0,2,3729.0,3865.0,58.0,83.84,ELF,0.5-1,46.859291
271,29.094077653692676,16987.0,2,1773.0,4460.0,12.0,62.96,ELF,<0.1,24.597903
275,21.01884957915738,12168.0,2,3545.0,2606.0,24.0,84.68,ELF,0.1-0.5,30.30943
276,0.0,19747.0,2,2304.0,4827.0,23.0,67.3,ELF,0.1-0.5,35.355796
277,0.0,17400.0,2,1082.0,5464.0,3.0,26.98,ELF,<0.1,17.475765
278,16.830586503950528,14911.0,2,2435.0,3543.0,8.0,73.32,ELF,<0.1,27.567845
279,126.3029975695382,88.0,2,2913.0,19.0,,,ELF,<0.1,0.177744
280,89.15350535038785,546.0,2,753.0,137.0,0.0,0.1,ELF,<0.1,0.475573
281,20.465979133169636,15281.0,2,2288.0,3696.0,13.0,67.23,ELF,<0.1,27.040331
282,23.146686894617027,11452.0,2,3777.0,2436.0,20.0,86.43,ELF,0.1-0.5,29.97173
283,21.76677111860977,17762.0,2,1288.0,5203.0,2.0,40.55,ELF,<0.1,20.328966
284,30.21682929539746,15579.0,2,3535.0,3489.0,39.0,91.62,ELF,0.1-0.5,39.575418
285,27.66520022568908,9942.0,2,4610.0,2200.0,13.0,70.43,ELF,0.1-0.5,32.710488
286,100.13137497999674,2879.0,2,2605.0,464.0,1.0,,ELF,<0.1,4.949192
287,205.1277742346416,1347.0,2,4742.0,189.0,9.0,,ELF,<0.1,3.659658
288,15.627407388410878,19331.0,2,1322.0,5351.0,2.0,30.03,ELF,<0.1,22.889171
289,172.19112635979343,2355.0,2,2362.0,371.0,1.0,,ELF,<0.1,3.928354
290,23.63567074421929,18333.0,2,2103.0,4640.0,1.0,39.41,ELF,<0.1,30.45863
291,0.0,15608.0,2,2898.0,3584.0,9.0,73.7,ELF,<0.1,32.999352
292,0.0,9319.0,2,8330.0,1593.0,68.0,86.89,ELF,0.5-1,45.127207
293,0.0,34467.0,2,1919.0,8235.0,12.0,52.97,ELF,<0.1,52.946838
294,17.633285119469885,26290.0,2,1224.0,7874.0,1.0,,ELF,<0.1,28.916994
295,0.0,6108.0,2,9287.0,1049.0,24.0,90.85,ELF,0.1-0.5,31.942698
296,221.3553575749794,2662.0,2,2632.0,371.0,0.0,0.2,ELF,<0.1,4.454758
297,117.49420190419781,8722.0,2,869.0,2080.0,1.0,2.5,ELF,<0.1,8.347137
298,19.21042247418682,12645.0,2,904.0,4248.0,0.0,3.66,ELF,<0.1,11.092299
299,0.0,23630.0,2,1242.0,6994.0,4.0,19.82,ELF,<0.1,26.360491
300,0.0,13130.0,2,679.0,5191.0,0.0,3.6,ELF,<0.1,9.136556
301,0.0,14831.0,2,2654.0,3519.0,30.0,81.33,ELF,0.1-0.5,29.79445
303,0.0,16162.0,2,2543.0,3707.0,20.0,67.38,ELF,0.1-0.5,30.728528
304,26.440024146019876,26604.0,2,923.0,8757.0,0.0,,ELF,<0.1,23.795226
305,0.0,9148.0,2,5818.0,1888.0,27.0,90.93,ELF,0.1-0.5,35.607985
307,23.044054018294908,22679.0,2,853.0,7888.0,0.0,7.09,ELF,<0.1,19.069021
308,0.0,22070.0,2,1431.0,6332.0,5.0,43.29,ELF,<0.1,27.007919
309,20.325602824291742,30109.0,2,1051.0,9038.0,0.0,,ELF,<0.1,29.900877
310,0.0,22781.0,2,1354.0,6562.0,2.0,44.66,ELF,<0.1,26.834252
311,15.589425259159208,14344.0,2,765.0,5292.0,0.0,6.25,ELF,<0.1,11.022568
312,67.02804751669609,2030.0,2,2127.0,351.0,1.0,,ELF,<0.1,3.12648
313,0.0,20951.0,2,2060.0,5337.0,26.0,66.84,ELF,0.1-0.5,33.95004
314,27.22955850252965,18509.0,2,1123.0,5771.0,4.0,32.62,ELF,<0.1,18.937617
315,0.0,17974.0,2,2230.0,4442.0,17.0,68.22,ELF,0.1-0.5,31.429524
316,0.0,9486.0,2,5264.0,1797.0,17.0,86.66,ELF,0.1-0.5,31.510139
317,0.0,21106.0,2,1724.0,5500.0,3.0,51.22,ELF,<0.1,30.366226
318,0.0,2268.0,2,23302.0,375.0,49.0,91.69,ELF,0.5-1,28.466704
319,0.0,13375.0,2,1286.0,3881.0,1.0,20.05,ELF,<0.1,15.344885
320,0.0,21304.0,2,2160.0,5223.0,37.0,77.29,ELF,0.1-0.5,36.432652
321,0.0,8544.0,2,5178.0,1736.0,59.0,93.06,ELF,0.5-1,29.318188
323,16.838039961925062,18527.0,2,3446.0,3773.0,39.0,80.26,ELF,0.1-0.5,44.158183
324,13.363181272070872,22843.0,2,1823.0,5769.0,4.0,58.2,ELF,<0.1,34.030714
325,11.59930441145562,36347.0,2,1266.0,9930.0,4.0,,ELF,<0.1,41.293377
326,0.0,8176.0,2,7078.0,1612.0,17.0,90.02,ELF,0.1-0.5,36.149695
327,0.0,1749.0,2,31235.0,280.0,42.0,92.61,ELF,1-1.5,28.522524
328,18.54272437115675,21974.0,2,885.0,7376.0,0.0,6.86,ELF,<0.1,19.145431
330,0.0,5221.0,2,9429.0,1022.0,36.0,91.01,ELF,0.5-1,30.31528
332,26.971926058451388,15935.0,2,2653.0,3670.0,19.0,74.85,ELF,0.1-0.5,31.334859
333,24.849239157453912,13124.0,2,3561.0,2855.0,28.0,86.66,ELF,0.1-0.5,32.951693
334,39.29766927711781,11207.0,2,4466.0,2360.0,36.0,91.46,ELF,0.1-0.5,33.784454
335,15.137982775614274,19460.0,2,1077.0,6073.0,0.0,23.09,ELF,<0.1,19.50026
336,0.0,2426.0,2,26354.0,393.0,42.0,95.5,ELF,1-1.5,34.363685
337,23.227319581347036,17034.0,2,776.0,6084.0,0.0,,ELF,<0.1,13.375183
339,26.82530794283157,16890.0,2,742.0,6234.0,0.0,3.35,ELF,<0.1,12.763408
340,167.5315453800461,981.0,2,580.0,431.0,0.0,0.1,ELF,<0.1,0.589389
341,13.88260275150121,23935.0,2,1118.0,7427.0,0.0,29.8,ELF,<0.1,24.4303
342,16.307859134565735,20493.0,2,969.0,6759.0,0.0,18.98,ELF,<0.1,18.88185
343,20.659345974292144,19011.0,2,712.0,7200.0,0.0,2.44,ELF,<0.1,13.894041
344,0.0,5494.0,2,9940.0,1008.0,29.0,87.96,ELF,0.1-0.5,32.96771
345,15.995330880628748,17976.0,2,879.0,6179.0,0.0,13.64,ELF,<0.1,15.373777
346,22.6911203184387,18816.0,2,778.0,6724.0,0.0,4.95,ELF,<0.1,14.789911
347,146.8645902936594,756.0,2,699.0,220.0,0.0,,ELF,<0.1,0.609107
349,0.0,9038.0,2,5785.0,1767.0,61.0,90.7,ELF,0.5-1,34.202633
350,21.49882174645591,1954.0,2,1175.0,511.0,0.0,,ELF,<0.1,2.090382
352,116.11330671855879,41.0,2,3778.0,5.0,0.0,,ELF,<0.1,0.099694
353,16.96939220469953,11514.0,2,4353.0,2427.0,36.0,85.98,ELF,0.1-0.5,34.46769
354,0.0,20379.0,2,1108.0,6298.0,7.0,19.51,ELF,<0.1,20.89459
356,24.49690537911536,11384.0,2,793.0,4098.0,0.0,12.35,ELF,<0.1,9.000941
357,17.272037403983546,18230.0,2,846.0,6385.0,0.0,12.27,ELF,<0.1,15.20052
360,16.14416179722415,17589.0,2,795.0,6377.0,0.0,6.02,ELF,<0.1,13.94239
361,0.0,22102.0,2,2420.0,5294.0,61.0,74.31,ELF,0.1-0.5,40.784717
362,0.0,22720.0,2,1756.0,5704.0,1.0,53.28,ELF,<0.1,32.33271
363,35.84743684850476,6109.0,2,764.0,2170.0,0.0,2.6,ELF,<0.1,4.784091
364,102.96257934294744,2551.0,2,2731.0,308.0,1.0,,ELF,<0.1,4.405401
365,0.0,29704.0,2,1577.0,7753.0,2.0,29.34,ELF,<0.1,38.95352
366,19.522879594019223,4730.0,2,634.0,1894.0,0.0,,ELF,<0.1,3.161529
367,16.13213977725976,9766.0,2,2643.0,2303.0,0.0,37.27,ELF,<0.1,19.576346
368,17.349676063867477,9796.0,2,815.0,3365.0,0.0,8.38,ELF,<0.1,8.030441
369,0.0,16196.0,2,3004.0,3658.0,31.0,75.84,ELF,0.1-0.5,35.191028
370,13.76996571313599,15656.0,2,2659.0,3672.0,28.0,68.14,ELF,0.1-0.5,31.252202
371,19.81808940139855,12471.0,2,3623.0,2691.0,43.0,83.31,ELF,0.1-0.5,31.973728
372,20.397802499087,10863.0,2,669.0,4344.0,0.0,3.7,ELF,<0.1,7.426072
374,0.0,9264.0,2,8549.0,1484.0,40.0,89.56,ELF,0.5-1,42.886778
375,0.0,1341.0,2,45108.0,229.0,32.0,92.45,ELF,0.5-1,33.263602
376,25.070218892075417,12937.0,2,708.0,4862.0,0.0,1.5,ELF,<0.1,9.472522
377,10.723522269531985,23801.0,2,908.0,8068.0,0.0,13.64,ELF,<0.1,20.908769
378,0.0,24528.0,2,1997.0,5817.0,2.0,42.99,ELF,<0.1,38.732199
379,239.8597924892113,350.0,2,1992.0,64.0,0.0,,ELF,<0.1,0.54455
